"DATE,""TIME PERIOD"",""Euribor 1-month - Historical close, average of observations through period (FM.M.U2.EUR.RT.MM.EURIBOR1MD_.HSTA)"""
"2015-09-30,""2015Sep"",""-0.1052"""
"2015-10-31,""2015Oct"",""-0.1156"""
"2015-11-30,""2015Nov"",""-0.1403"""
"2015-12-31,""2015Dec"",""-0.1895"""
"2016-01-31,""2016Jan"",""-0.2226"""
"2016-02-29,""2016Feb"",""-0.2460"""
"2016-03-31,""2016Mar"",""-0.3076"""
"2016-04-30,""2016Apr"",""-0.3412"""
"2016-05-31,""2016May"",""-0.3480"""
"2016-06-30,""2016Jun"",""-0.3559"""
"2016-07-31,""2016Jul"",""-0.3688"""
"2016-08-31,""2016Aug"",""-0.3697"""
"2016-09-30,""2016Sep"",""-0.3714"""
"2016-10-31,""2016Oct"",""-0.3714"""
"2016-11-30,""2016Nov"",""-0.3728"""
"2016-12-31,""2016Dec"",""-0.3704"""
"2017-01-31,""2017Jan"",""-0.3713"""
"2017-02-28,""2017Feb"",""-0.3718"""
"2017-03-31,""2017Mar"",""-0.3724"""
"2017-04-30,""2017Apr"",""-0.3724"""
"2017-05-31,""2017May"",""-0.3732"""
"2017-06-30,""2017Jun"",""-0.3728"""
"2017-07-31,""2017Jul"",""-0.3728"""
"2017-08-31,""2017Aug"",""-0.3720"""
"2017-09-30,""2017Sep"",""-0.3721"""
"2017-10-31,""2017Oct"",""-0.3723"""
"2017-11-30,""2017Nov"",""-0.3716"""
"2017-12-31,""2017Dec"",""-0.3687"""
"2018-01-31,""2018Jan"",""-0.3688"""
"2018-02-28,""2018Feb"",""-0.3696"""
"2018-03-31,""2018Mar"",""-0.3706"""
"2018-04-30,""2018Apr"",""-0.3717"""
"2018-05-31,""2018May"",""-0.3708"""
"2018-06-30,""2018Jun"",""-0.3703"""
"2018-07-31,""2018Jul"",""-0.3697"""
"2018-08-31,""2018Aug"",""-0.3696"""
"2018-09-30,""2018Sep"",""-0.3710"""
"2018-10-31,""2018Oct"",""-0.3697"""
"2018-11-30,""2018Nov"",""-0.3688"""
"2018-12-31,""2018Dec"",""-0.3671"""
"2019-01-31,""2019Jan"",""-0.3664"""
"2019-02-28,""2019Feb"",""-0.3677"""
"2019-03-31,""2019Mar"",""-0.3675"""
"2019-04-30,""2019Apr"",""-0.3673"""
"2019-05-31,""2019May"",""-0.3690"""
"2019-06-30,""2019Jun"",""-0.3848"""
"2019-07-31,""2019Jul"",""-0.3951"""
"2019-08-31,""2019Aug"",""-0.4096"""
"2019-09-30,""2019Sep"",""-0.4482"""
"2019-10-31,""2019Oct"",""-0.4555"""
"2019-11-30,""2019Nov"",""-0.4500"""
"2019-12-31,""2019Dec"",""-0.4529"""
"2020-01-31,""2020Jan"",""-0.4569"""
"2020-02-29,""2020Feb"",""-0.4731"""
"2020-03-31,""2020Mar"",""-0.4777"""
"2020-04-30,""2020Apr"",""-0.4281"""
"2020-05-31,""2020May"",""-0.4643"""
"2020-06-30,""2020Jun"",""-0.4929"""
"2020-07-31,""2020Jul"",""-0.5088"""
"2020-08-31,""2020Aug"",""-0.5173"""
"2020-09-30,""2020Sep"",""-0.5217"""
"2020-10-31,""2020Oct"",""-0.5385"""
"2020-11-30,""2020Nov"",""-0.5414"""
"2020-12-31,""2020Dec"",""-0.5607"""
"2021-01-31,""2021Jan"",""-0.5621"""
"2021-02-28,""2021Feb"",""-0.5534"""
"2021-03-31,""2021Mar"",""-0.5534"""
"2021-04-30,""2021Apr"",""-0.5550"""
"2021-05-31,""2021May"",""-0.5579"""
"2021-06-30,""2021Jun"",""-0.5546"""
"2021-07-31,""2021Jul"",""-0.5562"""
"2021-08-31,""2021Aug"",""-0.5601"""
"2021-09-30,""2021Sep"",""-0.5576"""
"2021-10-31,""2021Oct"",""-0.5604"""
"2021-11-30,""2021Nov"",""-0.5654"""
"2021-12-31,""2021Dec"",""-0.5963"""
"2022-01-31,""2022Jan"",""-0.5649"""
"2022-02-28,""2022Feb"",""-0.5531"""
"2022-03-31,""2022Mar"",""-0.5444"""
"2022-04-30,""2022Apr"",""-0.5373"""
"2022-05-31,""2022May"",""-0.5457"""
"2022-06-30,""2022Jun"",""-0.5247"""
"2022-07-31,""2022Jul"",""-0.3064"""
"2022-08-31,""2022Aug"",""0.0224"""
"2022-09-30,""2022Sep"",""0.5739"""
"2022-10-31,""2022Oct"",""0.9152"""
"2022-11-30,""2022Nov"",""1.4231"""
"2022-12-31,""2022Dec"",""1.7243"""
"2023-01-31,""2023Jan"",""1.9812"""
"2023-02-28,""2023Feb"",""2.3688"""
"2023-03-31,""2023Mar"",""2.7099"""
"2023-04-30,""2023Apr"",""2.9536"""
"2023-05-31,""2023May"",""3.1474"""
"2023-06-30,""2023Jun"",""3.3425"""
"2023-07-31,""2023Jul"",""3.4690"""
"2023-08-31,""2023Aug"",""3.6270"""
"2023-09-30,""2023Sep"",""3.7577"""
"2023-10-31,""2023Oct"",""3.8610"""
"2023-11-30,""2023Nov"",""3.8407"""
"2023-12-31,""2023Dec"",""3.8594"""
"2024-01-31,""2024Jan"",""3.8690"""
"2024-02-29,""2024Feb"",""3.8685"""
"2024-03-31,""2024Mar"",""3.8521"""
"2024-04-30,""2024Apr"",""3.8517"""
"2024-05-31,""2024May"",""3.8177"""
"2024-06-30,""2024Jun"",""3.6347"""
"2024-07-31,""2024Jul"",""3.6175"""
"2024-08-31,""2024Aug"",""3.5967"""
"2024-09-30,""2024Sep"",""3.4381"""
"2024-10-31,""2024Oct"",""3.2055"""
"2024-11-30,""2024Nov"",""3.0664"""
"2024-12-31,""2024Dec"",""2.8860"""
"2025-01-31,""2025Jan"",""2.7951"""
"2025-02-28,""2025Feb"",""2.6057"""
"2025-03-31,""2025Mar"",""2.4010"""
"2025-04-30,""2025Apr"",""2.2387"""
"2025-05-31,""2025May"",""2.0969"""
"2025-06-30,""2025Jun"",""1.9285"""
"2025-07-31,""2025Jul"",""1.8923"""
"2025-08-31,""2025Aug"",""1.8900"""